-- Merging decision tree log ---
manifest
ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:16:1-87:12
	xmlns:android
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:16:11-69
	package
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:17:5-46
	android:versionName
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:19:5-30
		INJECTED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml
		INJECTED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:18:5-28
		INJECTED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml
		INJECTED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml
uses-sdk
ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:18:5-42
